,id,timestamp,scene,game_setup,game_gameplay,game_scoring,game_difficulty,game_firstTimeScore,gameScore_score,gameScore_thoughts,game_edited,edited_game_fields
101,T2dYV1nPh5cmt3NBELdS,2022-01-23 15:39:23.007000+00:00,few_objects,"the bin needs to be ontop op the bed,plcae the chairs out of the way since the would not be of use within the game,place the ramp infront of bed facing the desk (so that ball rolls from ramp to desk if it falls on ramp),place 2 blue blocks about 1metre from desk and yellow blocks about 2 metres from desk infront of blue blocks.","the balls will be used to try and throw them into the bin that is placed on the bed,by standing behind the blue blocks it will be a further distance to throw,by standing behind the yellow blocks it will be closer to the bin and thus easier to throw balls in.if you miss the bin the balls will fal on the ramp and roll back to the starting point (either behind blue or yellow blocks depending on how difficult you want it to be)","If you throw a ball in from behind the blue blocks it will count as 10 points,where throwing a ball in from behind the yellow blocks will count as 5 points.If you throw both balls in from behind the blue blocks it will count as 30 points and if you throw both balls in from behind the yellow blocks it will count as 15 ponts.Once you miss both balls on a attempt your points will reset and the goal is to reach 50 points to move on to different level.",3,5 points,,,False,
103,NurIP8Ey70FomFLL0VSr,2022-01-23 17:02:50.820000+00:00,few_objects,"trash placed on middle of a carpet, two balls and bed that we can place trash on","Throwing balls in the trash that is laying on the bed, ten rounds",hitting in the middle for two points and hitting hoop for one point,2,9-10,10 points,"I made mistake on the description, not placing it on the carpet but only on bed, and you have to be standing on the other side of the room close to desk",False,
104,bPMm01GV1jVMlw7DIH89,2022-01-23 19:37:39.607000+00:00,few_objects,You have to move the bin so it lines up with the inner side of the second balcony. You use that line to put the bin in the middle of said line. Freeze it there.,You have to pick u a dodgeball and try to throw it in the bin standing on the outer edge of the rug.,The dodgeball has to get inside the bin but not necessarily stay there. Each hit counts as one point. You have a set amount of time to complete the challenge. 5 minutes. But it can be increased of course.,4,3,2,Well getting the right angle and power is quite tricky. It often bounces from the rim and the mouse sensitivity does not help. Definitely harder than anticipated.,True,"scoring,difficulty,firstTimeScore"
105,B02vfA7ZpP1xhDyqeYVd,2022-01-23 19:37:57.069000+00:00,few_objects,"Move both chairs out of the way, they could go on or near the bed. Pick up and move all 6 cubeBlocks and move them to the colourful matt near the bed. Make sure the desktop has nothing underneath the desk. Throw the dodgeballs as hard as possible to create randomly placed obstacles wherever they land.","The game is called Save the wood. The rules of the game are to use the blue cubeBlock and the white cubeBlock to create a path from the bed (or as close as the game with allow you to get to the bed to create a path of blocks from the bed to underneath the desktop computer. YOU CANNOT THROW THE WOODEN cubeBlocks (they are to be saved). You can only use the blue and white. You throw them, one after another and they must land extremely near each other so they are touching to create your path to the desktop computer where they (the pure wooden blocks) are saved. Hence the name 'Save the Wood'","The scoring system works as such: When you create one path you leave 1 wooden block (one of the two pure wooden blocks) under the desk. You then restart and (again only using the white or blue blocks) you create a path - throwing blue and white block after blue and white block - to create a path from the bed to underneath the desktop. You have completed the game when you have both wooden blocks under the desk.

You could even incorporate the 2 dodgeballs into the game and throw them at the beginning of the game, to create obstacles which you must play/play around when creating your path from the bed to underneath the desk.
",1,I would score 2 wooden cubeBlocks but it would take me between 15 - 20 minutes to achieve this score.,2 but I took a shorter amount of time than I thought.,"Yes, I changed my gameplay a little. You must throw different coloured block one after another, SO it must be blue then white and then blue and then white (Or vice versa, it doesnt matter which colour cubeBlock you start with as long as it is different from the next coloured block). You must also incorporate the bin as an obstacle, when you are trying to 'Save the Wood'.",False,
106,tVL75ycOZHTAKgeqLs6H,2022-01-23 20:07:38.661000+00:00,few_objects,"You need to place the bin in a place where it can be used as a basket, and it must be frozen in place",You have to throw the balls inside the bin,"The cubeblocks are used as points. You start with 0 points and your goal is to reach 6. If the ball goes in the bin, you gain 1 point. You have 15 attempts per game",4,5,1,It's way harder than I thought it would be,True,"scoring,difficulty"
108,jYnmaydkg4c0KmGFfgp3,2022-01-23 22:19:01.315000+00:00,medium_objects,"Clear the bed and the nightstand of any items, then place the two LongCylinderBlocks onto it, at its extremities, and one CylinderBlock onto the nightstand. Put the two PyramidBlocks onto the LongCylinderBlocks. Place the Bin onto the bed, in between the two LongCylinderBlocks. Put the Beachball, the BasketBall and the Dodgeball onto the DogBed (or next to it).","Over the course of 3 rounds, you will throw the three balls you have in the room to items placed on the bed. The goal is to knock off the PyramidBlocks without toppling the LongCylinderBlocks, and to put one or more balls in the Bin. You can also knock off the CylinderBlock from the nightstand. The Beachball is too big for the Bin, so you have to throw it in a way that makes it rest onto the top of the bin. You will throw the balls from a position next to the DogBed. If a ball ricochets back in a way that would enable you to pick it up, you can throw it again. A round ends when you have no more balls to throw. After each round, you will have to reset the position of the items on the bed, and to put the balls back onto the DogBed.",Each PyramidBlock knocked off is +3 points for the player. Each LongCylinderBlock toppled while trying to knock PyramidBlocks off is -3 points. Knocking the CylinderBlock from the nightstand off is +1 point. Putting the Dodgeball or the Basketball into the bin is +2 point. Throwing the Beachball into the Bin is +4 points. Balls that miss net 0 points; that includes having the Beachball slide off the top of the Bin.,3,3,4 points,"Maybe more items that are easier to knock down should be added. It's tough, because it's difficult to ""get a feel"" for the throws you are doing due to the simulated physics.",True,"setup,gameplay,scoring,firstTimeScore"
109,HMosyugAD4iHS8V6ajD6,2022-01-23 22:29:36.057000+00:00,many_objects,"You will need: balls, wooden triangles, a garbage can, pillows, a white circle, wooden cubes","You can play throwing the ball into the trash can, throwing pillows to the designated object (white circle), throwing cubic dice on the top shelf",One point is awarded for every single task completed,0,throwing cubic blocks onto the top shelf,6 out of 8 points,,True,firstTimeScore
110,wi9ubMsI5cDptid12cm2,2022-01-23 23:10:18.203000+00:00,few_objects,"First you need to cut the room in half. For this purpose pick up the two Chairs and place them in front of the door, one close to the door and one close to the wall on the other side of the room. Than place the Bin to the corner under the two balls facing it's lowest side to the corner. Finally collect 10 items and bring themm in front of the computer desk - the items: 2 Dodgeballs, 6 Cubeblocks, 1 Alarmclock, 1 Book.","This game is a basic basketball game. Your goal is to toss the 10 items into the Bin. You can toss only from behind the imaginary line created by the Chairs. Before beginning the game you may try throwing the items as many times as you please. After starting you may follow the instructions below:
Dodgeballs: you have 3 tosses each, 6 in total.
CubeBlocks: you have only 1 toss each, 6 in total.
AlarmClock: you have 1 toss.
Book: you have 1 toss.
If you toss the Dodgeballs or have more than 1 item in your Bin, you can cross the halfline and clear it preventing the overfill.","Each succesfull Dodgeball toss worth 8 points - 48 points total.
Each CubeBlock worth 5 points - 30 points total.
The AlarmClock worth 20 points.
The Book worth 50 points.
Total points: 148 points.",1,60,102,Aiming with DodgeBalls is much harder than I thought.,True,"gameplay,scoring,firstTimeScore"
111,ZBcXIZbvTS3U4IBGk1zk,2022-01-24 00:49:09.530000+00:00,medium_objects,"Balls
Bin
Small Ramp
One player","You need to throw the three balls into the bin. At the first round there are no obstacles, you just need to score the basket from the opposite corner. The next round, there will be one small ramp between you and the bin; you need to roll the ball, which will pick up momentum with the ramp; you need to score a basket to win the round. For the last level, there will be more obstacles: You will need to throw the ball and it will hit at least three block figures before fall into the bin. ","At the first level:
Red little ball: 1 point
Medium ball: 2 points
Big ball: 3 points.
You need at least 3 points to pass to the second level.
Second level:
Red small ball: 2 points
Medium ball: 3 points
Big ball: 5 points
You need at least 5 points to succes
Final level:
Red small ball: 3 points
Medium ball: 5 points
Big ball: 8 points
You need at least 8 points to win the game.
In every opportunity you can try 5 times and you can choose which ball you will throw or even change the ball, but once you basket it, you can't take it back",4,0,3,I think that it's harder than I thought,True,firstTimeScore
112,KO8pbUWEpZldxy7AzyM5,2022-01-24 00:50:16.494000+00:00,medium_objects,,Find as many circular shapes as possible in the room.,For each second you take to find the next circular shape you get -1 point from the total amount of points (same as the amount of circular shapes).,1,13,14,It's hard to keep track of time and I should have set up the amount of circular shapes in advance.,False,
113,c4bea3VqKksZ7Rd5RdTO,2022-01-24 00:51:42.609000+00:00,few_objects,A ramp facing stacks of blocks creating columns leading to a bucket.,"You roll a ball towards the ramp. The ball has to jump onto each column, bouncing to a next one and finally fall into the bucket.",You get a point if the ball gets into the bucket.,3,1 out of 10,0,"It would work well in real life, but ball physics are weird here.",False,
114,3JgBMLuR3hhyXX7duXxU,2022-01-24 03:52:50.931000+00:00,medium_objects,Move the dog bed into the center of the room,"The game is to stack as many items as possible on the dog bed.  For an item to count, it cannot touch the ground or a wall, only the dog bed.",You get one point for every item that is on the dog bed.,1,6,7,,True,setup
115,ZMqZkrMMB0PcsCeLhQqE,2022-01-24 04:04:13.655000+00:00,medium_objects,Move the ramp to the room center. Place the chair in front of the ramp. Place the teddy bear on the chair. place the basket beyond the ramp and balls in front of the basket.,You jump the chair with the teddy bear and try to get the bear to land in the basket or hit balls placed near.,1 point for each ball hit or 5 for getting the teddy in the basket.,2,2 points,0,"It's not that great honestly.
",False,
116,moftPPoSfP3mG38GT9Vw,2022-01-24 15:08:58.745000+00:00,medium_objects,"Just move the basketball and dodgeball to middle of room, and put the bin on bed or desk",use the 2 balls and try to get them in bin,4 attempts on each ball (dodgeball & basketball) and see  how many you can shoot in the bin,3,0,0,i think i should have moved the bin to a more central point,True,"setup,scoring,difficulty,firstTimeScore"
117,IjyNuz4ApTldgPuoKPtB,2022-01-24 15:10:43.366000+00:00,medium_objects,"To preprare the room for my game, you must put the wodden latter some steps back from the green garbage can, then crouch down and took the small red ball and start throwing it while you are crouch down,",To play my game you must decide how much intensity of force you must use in order to throw in the ball into de garbage can.,"To score my game, 10 points will be if you scored the ball into the garbage can in the first attempt and wihtouht tocuhing the ground. You will get 7 points, if you throw in the ball into the garbage can between de second the fourth attempt and without touching the floor. Finally you will get 5 points if you just throw in the ball in the garbage can. You only have 10 attemps to score.",1,5 ,7,"You can put the garbage can as far as you want, maybe there could change the diffiulty, but it is the same concept: throw in the ball.",True,"setup,scoring"
118,Q1jHN8NAIlds8F5SFBCJ,2022-01-24 16:07:12.112000+00:00,medium_objects,there is no need for a specific initial state,"A game that could be played in this room is the ""eco matchy matchy"" game. During that game you have to put the various blocks on top/next to similar colored surfaces. For example, the green blocks could be put on the green part of the carpet or in the green basket. The light blue block could be put on the bed etc. Extra bonus are given to them that care to reduce the electricity consumption (switch off the lights). ","For ever block that is put on/next/in a matching object 5 points are given. When locating an object is harder (e.g. put a green block on the green basket, put a brown block on a brown drawer) 10 point are given. For the eco friendly participants , 15 points are given for each light that is turned off. Be careful, if you break anything (e.g. a computer, a window) you get a negative score: -10 for every broken object.",2,60,90,,True,"gameplay,scoring"
